snapshot_date,product_id,warehouse_id,available_qty,reserved_qty,expiry_date,batch_number
2025-11-17,P007,WH-W1,2313,1024,2026-09-02,B51218
2025-11-17,P008,WH-G1,3336,1031,2026-05-29,B75821
2025-11-17,P008,WH-E1,1230,97,2027-06-18,B86855
2025-11-17,P008,WH-S1,306,19,2027-06-04,B20322
2025-11-17,P008,WH-C1,764,118,2026-09-23,B99320
2025-11-17,P008,WH-N1,1153,164,2027-07-13,B77672
2025-11-17,P008,WH-W1,4986,1398,2027-05-19,B27196
2025-11-17,P009,WH-E1,1958,312,2027-10-29,B19830
2025-11-17,P009,WH-G1,1248,254,2026-05-25,B11958
2025-11-17,P009,WH-W1,1168,316,2027-08-29,B21425
2025-11-17,P009,WH-N1,4087,321,2026-08-07,B48745
2025-11-17,P009,WH-S1,1322,147,2027-02-22,B56316
2025-11-17,P010,WH-N1,2113,524,2027-05-13,B95235
2025-11-17,P010,WH-S1,1150,582,2027-06-29,B15189
2025-11-17,P010,WH-W1,2977,821,2027-04-09,B91223
2025-11-17,P011,WH-W1,683,259,2027-05-21,B44449
2025-11-17,P011,WH-E1,349,14,2026-10-23,B83505
2025-11-17,P011,WH-C1,65,1,2026-12-09,B59259
2025-11-17,P011,WH-S1,1296,437,2026-04-30,B39235
2025-11-17,P012,WH-W1,893,27,2027-03-28,B66769
2025-11-17,P012,WH-N1,1634,33,2027-01-05,B54882
2025-11-17,P012,WH-E1,4950,1438,2027-06-17,B24984
2025-11-17,P012,WH-S1,2280,558,2026-07-24,B71599
2025-11-17,P012,WH-G1,1192,163,2027-09-19,B14105
2025-11-17,P012,WH-C1,4924,255,2027-02-20,B66375
2025-11-17,P014,WH-S1,2064,85,2026-07-10,B19077
2025-11-17,P014,WH-N1,2243,305,2027-05-23,B65013
2025-11-17,P014,WH-G1,4298,265,2026-08-22,B17044
2025-11-17,P014,WH-C1,757,219,2027-01-31,B48915
2025-11-17,P014,WH-W1,1347,214,2027-06-23,B72324
2025-11-17,P014,WH-E1,4386,329,2027-05-08,B56490
2025-12-17,P001,WH-N1,2592,234,2026-08-15,B75463
2025-12-17,P001,WH-C1,2592,345,2027-05-07,B44446
2025-12-17,P001,WH-S1,4265,922,2026-07-23,B93138
2025-12-17,P001,WH-G1,3680,1184,2026-06-24,B14782
2025-12-17,P001,WH-E1,1790,192,2027-05-21,B81576
2025-12-17,P001,WH-W1,1360,221,2027-03-08,B37494
2025-12-17,P002,WH-G1,2980,157,2027-08-13,B26350
2025-12-17,P002,WH-C1,4088,933,2027-05-14,B63790
2025-12-17,P002,WH-N1,2881,555,2027-05-27,B78572
2025-12-17,P002,WH-S1,2751,90,2027-06-29,B66149
2025-12-17,P003,WH-S1,3125,675,2027-06-07,B93113
2025-12-17,P003,WH-C1,2320,203,2026-06-14,B23606
2025-12-17,P003,WH-G1,734,210,2026-07-01,B75064
2025-12-17,P003,WH-E1,4462,454,2027-08-14,B86183
2025-12-17,P003,WH-W1,267,109,2027-05-21,B37770
2025-12-17,P004,WH-W1,1602,127,2027-03-11,B70810
2025-12-17,P004,WH-C1,3382,1320,2027-04-26,B10996
2025-12-17,P004,WH-G1,3069,1039,2027-01-01,B45076
2025-12-17,P004,WH-N1,2166,424,2026-11-19,B10544
2025-12-17,P005,WH-N1,2745,292,2027-05-31,B41697
2025-12-17,P005,WH-G1,4552,789,2027-04-23,B16760
2025-12-17,P005,WH-C1,4733,1303,2027-04-20,B32769
2025-12-17,P005,WH-W1,3302,1059,2026-08-26,B67331
2025-12-17,P005,WH-S1,1892,64,2027-08-15,B25515
2025-12-17,P005,WH-E1,4726,1065,2027-10-04,B30847
2025-12-17,P006,WH-S1,94,37,2026-08-20,B13646
2025-12-17,P006,WH-N1,4453,322,2027-10-23,B60122
2025-12-17,P006,WH-C1,207,16,2027-06-24,B93160
2025-12-17,P006,WH-W1,2933,227,2027-01-15,B35405
2025-12-17,P006,WH-G1,4386,1548,2026-12-08,B96410
2025-12-17,P007,WH-E1,189,74,2026-06-30,B24540
2025-12-17,P007,WH-N1,3761,502,2026-07-04,B28590
2025-12-17,P007,WH-S1,2313,184,2026-06-20,B20142
2025-12-17,P008,WH-E1,3389,320,2026-06-03,B37563
2025-12-17,P008,WH-S1,3439,321,2027-06-21,B31116
2025-12-17,P008,WH-W1,1472,91,2027-10-18,B92734
2025-12-17,P008,WH-N1,4969,480,2027-03-03,B55453
2025-12-17,P008,WH-C1,3964,2238,2026-03-22,B30760
2025-12-17,P008,WH-G1,4274,1897,2026-07-19,B35276
2025-12-17,P009,WH-C1,1771,117,2026-10-25,B13866
2025-12-17,P009,WH-N1,2683,42,2026-07-24,B45073
2025-12-17,P009,WH-S1,2241,94,2027-03-08,B82285
2025-12-17,P010,WH-W1,1581,101,2026-12-29,B61488
2025-12-17,P010,WH-G1,842,300,2027-01-30,B31712
2025-12-17,P010,WH-C1,1686,499,2027-06-03,B68478
2025-12-17,P010,WH-E1,3471,556,2027-02-06,B91646
2025-12-17,P010,WH-S1,881,219,2026-10-07,B84336
2025-12-17,P011,WH-E1,4189,419,2027-01-11,B89152
2025-12-17,P011,WH-N1,4345,61,2026-07-12,B33580
2025-12-17,P011,WH-W1,2643,190,2027-03-18,B42154
2025-12-17,P011,WH-C1,595,47,2027-04-01,B29010
2025-12-17,P011,WH-G1,2575,163,2026-03-28,B53105
2025-12-17,P012,WH-W1,4600,290,2027-11-23,B37810
2025-12-17,P012,WH-C1,4319,574,2026-12-26,B89679
2025-12-17,P012,WH-E1,612,165,2027-05-22,B99408
2025-12-17,P012,WH-N1,3565,327,2026-10-05,B35837
2025-12-17,P014,WH-W1,2248,127,2027-06-23,B32431
2025-12-17,P014,WH-G1,4926,784,2026-11-14,B85551
2025-12-17,P014,WH-N1,174,41,2027-10-27,B10609
